null_data_count,count
2010,7
2883,7
7074,7
2531,7
3120,7
3318,7
3070,7
2578,7
2287,7
3112,7
2198,7
1647,7
2167,7
2848,7
2839,7
5077,7
4361,7
2530,7
2176,7
2841,7
3010,7
3371,7
2837,7
2441,7
5845,7
3068,7
3249,7
1815,7
2343,7
2283,7
4591,7
3618,7
2816,7
3401,7
3134,7
3535,7
4803,7
2323,7
2691,7
2832,7
2589,6
7702,6
2888,6
5299,6
3952,6
4494,6
5711,6
1969,6
3469,6
3289,6
2969,6
5933,6
5503,6
3838,6
3927,6
2827,6
5010,6
2554,6
2463,6
3586,6
3588,6
4125,6
4699,6
4551,6
2791,6
3975,6
7432,6
5249,6
5132,6
2498,6
2030,6
7342,6
2836,6
3252,6
5023,6
2417,6
1987,6
2729,6
6356,6
5157,6
3570,6
2647,6
3600,6
4027,6
2280,6
4408,6
8216,6
3732,6
4269,6
7511,6
3253,6
3736,6
8441,6
8142,6
3841,6
3137,6
1947,6
3759,6
1997,6
5181,6
4359,6
3703,6
2472,6
2078,6
4106,6
3712,6
4181,6
3501,6
2821,6
2502,6
3823,6
3495,6
3948,6
7573,6
3015,6
6655,6
4396,6
2901,6
3645,6
4800,6
2995,6
3836,6
2225,6
2716,6
2686,6
4527,6
2415,6
2608,6
4898,6
2294,6
2667,6
4776,6
3677,6
4084,6
4356,6
6803,6
2604,6
2603,6
5904,6
5098,6
4604,6
2556,6
1976,6
3543,6
2458,6
5147,6
5316,6
2494,6
2423,6
2274,6
5159,6
3132,6
1952,6
2322,6
2552,6
3260,6
3067,6
5562,6
4268,6
5435,6
2763,6
3852,6
8128,6
4319,6
6353,6
3142,6
2327,6
7448,6
2873,6
4447,6
3317,6
4324,6
5018,6
3016,6
10654,6
3705,6
2488,6
2786,6
3250,6
2822,6
2429,6
4152,6
5012,6
3306,6
3205,6
3832,6
3720,6
7130,6
2749,6
2307,6
2955,6
4310,6
2460,6
3245,6
2572,6
3329,6
2648,6
5985,6
4412,6
4562,6
1972,6
3630,6
2299,6
5055,6
7079,6
2818,6
2609,6
3046,6
3321,6
7849,6
4859,6
1977,6
5607,6
3407,6
3002,6
6825,6
2687,6
3164,6
3747,6
3072,6
3851,6
14111,6
24668,6
4150,6
2453,6
3950,6
4041,6
3520,6
4510,6
3545,6
2059,6
2072,6
3443,6
4354,6
3584,6
6441,6
2612,6
3427,6
5797,6
4974,6
6002,6
2789,6
8338,6
2470,6
3943,6
2711,6
3228,6
4490,6
3339,6
6074,6
2161,6
4352,6
4381,6
6770,6
3090,6
4980,6
6022,6
6455,6
2234,6
2624,6
5317,6
2938,6
5380,6
8073,6
4169,6
5772,6
1893,6
3373,6
6069,6
4204,6
4052,6
4107,6
3496,6
2631,6
5886,6
3509,6
2436,6
3444,6
2946,6
3733,6
3979,6
2430,6
2844,6
4304,6
3906,6
4633,6
4750,6
3077,6
2420,6
2726,6
3325,6
2328,6
7609,6
4337,6
7869,6
4255,6
3288,6
4901,6
3780,6
4216,6
6173,6
2724,6
3206,6
2854,6
4353,6
2914,6
3860,6
3438,6
3919,6
3043,6
3011,6
3004,6
7150,6
4577,6
4497,6
5078,6
1935,6
3970,6
6556,6
6226,6
5201,6
3552,6
4089,6
3707,6
2242,6
4470,6
2663,6
3375,6
4493,6
4247,6
2625,6
4366,6
4050,6
7268,6
3679,6
2295,6
3655,6
3713,5
3081,5
3109,5
1870,5
2107,5
4891,5
3103,5
3328,5
6508,5
5069,5
2317,5
2989,5
4498,5
7559,5
2795,5
2720,5
7501,5
3200,5
2036,5
3643,5
5000,5
3465,5
4749,5
4245,5
2861,5
3275,5
3754,5
4138,5
4892,5
3179,5
1978,5
2219,5
4344,5
2719,5
4227,5
4194,5
1851,5
2770,5
13075,5
7021,5
3646,5
2924,5
3441,5
1418,5
3659,5
3737,5
3695,5
4761,5
3028,5
3237,5
2878,5
4151,5
2216,5
2544,5
4754,5
3261,5
4436,5
3184,5
2081,5
2934,5
5460,5
4600,5
3905,5
2108,5
2732,5
3566,5
3458,5
4469,5
3670,5
3075,5
3555,5
3803,5
2871,5
5008,5
3157,5
4029,5
4540,5
2335,5
7345,5
3688,5
3230,5
2324,5
5232,5
2927,5
3856,5
2500,5
2454,5
2710,5
3813,5
2443,5
2136,5
3989,5
3602,5
4265,5
6095,5
2689,5
3798,5
2879,5
4758,5
3259,5
4385,5
4867,5
3229,5
3122,5
8714,5
3993,5
2384,5
2895,5
7927,5
3796,5
3897,5
2160,5
2371,5
5440,5
4172,5
3692,5
4476,5
2666,5
3036,5
7334,5
3149,5
3214,5
4018,5
5642,5
2656,5
3684,5
4116,5
4161,5
3749,5
5062,5
1802,5
4598,5
6737,5
2416,5
5286,5
3724,5
3641,5
6384,5
5043,5
4155,5
4738,5
3514,5
4038,5
2545,5
2418,5
2592,5
2759,5
2721,5
3029,5
2693,5
4290,5
4281,5
4360,5
3430,5
3138,5
2551,5
4241,5
3089,5
2906,5
3750,5
4573,5
2402,5
3049,5
4420,5
5013,5
2016,5
4228,5
4889,5
3547,5
2346,5
3135,5
4531,5
3961,5
3087,5
3741,5
3717,5
4000,5
3907,5
3069,5
5200,5
2582,5
3666,5
2197,5
3319,5
3676,5
3313,5
2629,5
3859,5
2577,5
4393,5
3105,4
3147,4
6241,4
4083,4
3197,4
4279,4
6439,4
2637,4
4928,4
4345,4
3152,4
5756,4
4133,4
2511,4
5529,4
2735,4
2601,4
3511,4
5300,4
3448,4
3654,4
6959,4
9232,4
7147,4
4153,4
4006,4
7049,4
2682,4
9818,4
5332,4
5675,4
2659,4
6550,4
5094,4
12819,4
3861,4
2227,4
5363,4
10894,4
8568,4
7072,4
8836,4
5596,4
5728,4
4698,4
4418,4
2651,4
4222,4
6335,4
3454,4
7141,4
6407,4
3062,4
4987,4
3218,4
7446,4
8069,4
18003,4
6312,4
5661,4
7061,4
5461,4
7603,4
3605,4
6480,4
4105,4
4715,4
2986,4
8532,4
4484,4
8737,4
9109,4
9017,4
4995,4
2708,4
5547,4
7554,4
4840,4
9243,4
4334,4
4887,4
4988,4
5994,4
3953,4
5182,4
3442,4
4658,4
5859,4
7243,4
3774,4
6788,4
2824,4
2771,4
8148,4
5931,4
5151,4
6181,4
3978,4
3820,4
4702,4
3040,4
4136,4
4287,4
7889,4
5902,4
6710,4
6318,4
6519,4
3824,4
3110,4
4504,4
3389,4
4920,4
2357,4
8724,4
6204,4
8198,4
6215,4
8371,4
2754,4
3398,4
4025,4
5127,4
4209,4
5640,4
3508,4
3343,4
6600,4
3850,4
5303,4
5090,4
5634,4
5148,4
3033,4
5412,4
8797,4
5729,4
5500,4
6564,4
4139,4
4296,4
4805,4
5741,4
5190,4
2660,4
2644,4
4812,4
5399,4
4174,4
4701,4
4317,4
6221,4
3364,4
5246,4
2999,4
5777,4
2614,4
3968,4
4070,4
2414,4
4838,4
4173,4
5348,4
3301,4
3716,4
5872,4
6487,4
3834,4
5051,4
4521,4
5397,4
6020,4
8447,4
6218,4
4020,4
3055,4
3412,4
2579,4
5829,4
3795,4
3534,4
5047,4
3119,4
2733,4
4575,4
4242,4
4883,4
2801,4
5096,4
4730,4
5273,4
6345,4
6348,4
3153,4
2406,4
5088,4
3714,4
6603,4
5257,4
3967,4
2518,4
8014,4
4264,4
3991,4
6599,4
6314,4
2643,4
3999,4
5198,4
22124,4
6648,4
5318,4
3853,4
3582,4
2193,4
7550,4
5849,4
4180,4
5975,4
5293,4
5130,4
3811,4
4590,4
10118,4
4124,4
3267,4
1945,4
2611,4
3507,4
6396,4
3761,4
5165,4
7174,4
8432,4
8738,4
4828,4
3390,4
9891,4
3533,4
3342,4
4992,4
2904,4
6930,4
8061,4
4113,4
4085,4
3559,4
3296,4
7846,4
4406,4
5342,4
4507,4
2619,4
4788,4
2909,4
3108,4
6385,4
5742,4
4806,4
2954,4
10840,4
6422,4
3558,4
6966,4
5087,4
2814,4
3178,4
6584,4
7172,4
2119,4
3767,4
3145,4
3486,4
10337,4
4871,4
4219,4
11534,4
2653,4
12047,4
5748,4
3022,4
3370,4
4710,4
6529,4
3613,4
7669,4
2915,4
5238,4
4561,4
3399,4
10175,4
4757,4
5415,4
3177,4
5732,4
2447,4
3050,4
5241,4
5321,4
4422,4
8054,4
3574,4
6935,4
5343,4
3867,4
4407,4
3209,4
13702,4
5939,4
1988,4
3207,4
3809,4
3085,4
3544,4
6188,4
4022,4
4286,4
23044,4
2403,4
5870,4
4627,4
3912,4
6287,4
9022,4
3784,4
3176,4
3524,4
3962,4
7502,4
7304,4
3464,4
3597,4
2768,4
7612,4
4778,4
2507,4
6948,4
3606,4
3278,4
5513,4
3585,4
5523,4
4115,4
4043,4
3578,4
5564,4
4535,4
5774,4
5031,4
5306,4
6234,4
7678,4
3792,4
6841,4
5805,4
5646,4
3247,4
6374,4
2091,4
3255,4
5423,4
5251,4
7923,4
4101,4
3697,4
3051,4
2337,4
3026,4
3097,4
8752,4
3893,4
3298,4
4585,4
3315,4
6839,4
2212,4
4323,4
4718,4
5894,4
4258,4
5896,4
7384,4
4821,4
6358,4
3270,4
5432,4
5037,4
5651,4
4503,4
3899,4
6157,4
13136,4
3500,4
3871,4
3014,4
4016,4
6616,4
2306,4
5954,4
6347,4
9139,4
5393,4
6819,4
6083,4
4760,4
4618,4
6301,4
4533,4
2953,4
7084,4
6293,4
4328,4
4972,4
3161,4
8742,4
4005,4
7574,4
3211,4
5803,4
5510,4
5139,4
2523,4
4946,4
4732,4
4454,4
6701,4
3429,4
6007,4
7597,4
4945,4
4246,4
5515,4
3896,4
6196,4
4439,4
8362,4
5349,4
6625,4
4956,4
4357,4
3806,4
6813,4
5977,4
3753,4
3998,4
3497,4
3185,4
3227,4
7399,4
3284,4
3129,4
2655,4
3571,4
8367,4
2902,4
3354,4
2833,4
3521,4
7344,4
3492,4
5608,4
5644,4
8382,4
2941,4
4608,4
6264,4
7449,4
6619,4
6212,4
5046,4
6086,4
4942,4
5361,4
6837,4
9106,4
3408,4
2952,4
5880,4
3916,4
4009,4
5521,4
4696,4
4899,4
3484,4
4559,4
2465,4
5770,4
8321,4
4669,4
3359,4
4866,4
4939,4
5600,4
5759,4
7157,4
5867,4
4526,4
5620,4
7953,4
2894,4
4081,4
2616,4
2347,4
4141,4
3263,4
3810,4
4567,4
5936,4
8092,4
4429,4
3490,4
6870,4
4382,4
3735,4
3981,3
2617,3
3480,3
3322,3
3239,3
4680,3
2079,3
7129,3
5588,3
3502,3
8618,3
3804,3
6493,3
4782,3
3675,3
3915,3
2918,3
4143,3
2236,3
7431,3
2951,3
3491,3
4868,3
6048,3
3082,3
3660,3
3256,3
6077,3
4739,3
5978,3
4565,3
3797,3
4033,3
7488,3
4554,3
2810,3
5527,3
4198,3
2070,3
4578,3
6928,3
4267,3
3182,3
5545,3
4765,3
3662,3
4910,3
2831,3
3771,3
3459,3
3698,3
7942,3
2427,3
2207,3
3084,3
5628,3
3173,3
3671,3
3251,3
4427,3
4940,3
3513,3
4863,3
3770,3
3330,3
3281,3
3764,3
4045,3
3669,3
3477,3
5294,3
2684,3
3685,3
4149,3
3299,3
7285,3
4979,3
4122,3
1887,3
2613,3
4479,3
3591,3
2857,3
5810,3
2799,3
4455,3
2332,3
3988,3
7462,3
7412,3
4756,3
5705,3
4991,3
2444,3
3681,3
5222,3
2583,3
8990,3
4502,3
3773,3
6595,3
3131,3
2893,3
3839,3
4117,3
5548,3
4019,3
6578,3
1896,3
4442,3
5990,3
3786,3
3434,3
3972,3
3937,3
2348,3
4321,3
3723,3
2739,3
5234,3
3721,3
3621,3
6685,3
3130,3
2928,3
2479,3
2727,3
2701,3
2097,3
1797,3
5064,3
2730,3
4278,3
2286,3
6528,3
4364,3
7003,3
2870,3
5124,3
6460,3
2574,3
1839,3
5179,3
4651,3
4273,3
3828,3
5409,3
4492,3
2784,3
3449,3
3624,3
3789,3
2867,3
3531,3
2087,3
9419,3
2737,3
7297,3
3290,3
2885,3
2752,3
3331,3
2864,3
3877,3
6540,3
5229,3
1950,3
5354,3
3041,3
5799,3
4137,3
5898,3
8250,3
4087,3
4232,3
2350,3
3393,3
6216,3
4630,3
4713,3
3094,3
5665,3
4062,3
3693,3
4673,3
3333,3
4158,3
2973,3
7053,3
3063,3
5331,3
8565,3
2422,3
4453,3
6692,3
5150,3
6790,3
5102,3
2751,3
3283,3
5887,3
3409,3
4338,3
4121,3
2714,3
4918,3
3908,3
3246,3
5044,3
2694,3
4086,3
3309,3
2992,3
4023,3
5366,3
4601,3
3304,3
3898,3
4341,3
6122,3
4848,3
2633,3
4331,3
3057,3
4416,3
6486,3
4456,3
3959,3
3837,3
5782,3
4460,3
3411,3
4623,3
3117,3
4303,3
8090,3
4183,3
4001,3
6830,3
5788,3
5162,3
5015,3
7237,3
3294,3
3880,3
3208,3
6726,3
6182,3
4914,3
3690,3
6729,3
3954,3
3168,3
7372,3
2202,3
6219,3
3794,3
4167,3
4199,3
1617,3
6840,3
3903,3
4847,3
4836,3
4467,3
2606,3
3913,3
3708,3
3403,3
3656,3
3805,3
4299,3
4536,3
2838,3
2289,3
2522,3
3006,3
2526,3
4777,3
4977,3
3461,3
3743,3
6426,2
2815,2
6290,2
7078,2
5338,2
4913,2
23714,2
7662,2
10340,2
4908,2
5292,2
13643,2
4203,2
4042,2
5478,2
4421,2
12000,2
9865,2
5820,2
4285,2
4641,2
3463,2
5128,2
8208,2
7284,2
4035,2
9674,2
3124,2
14679,2
6572,2
5538,2
21981,2
7076,2
4306,2
5214,2
8783,2
30640,2
2975,2
6089,2
33390,2
4225,2
10603,2
9040,2
7935,2
13285,2
6949,2
5890,2
6331,2
6547,2
3990,2
19809,2
6288,2
22028,2
8822,2
19102,2
11291,2
4781,2
13754,2
43688,2
10370,2
4629,2
3909,2
7528,2
3626,2
16015,2
8160,2
7948,2
10515,2
12690,2
10850,2
6636,2
5971,2
6590,2
6330,2
4435,2
16546,2
6863,2
18265,2
26084,2
22208,2
5372,2
5074,2
6172,2
7835,2
6256,2
12040,2
31554,2
4541,2
5323,2
5468,2
2887,2
6094,2
2965,2
6491,2
5916,2
3198,2
9104,2
10882,2
7685,2
7045,2
5092,2
4953,2
7309,2
8083,2
13266,2
11487,2
31033,2
22982,2
15954,2
7788,2
5897,2
8551,2
2755,2
6302,2
6656,2
8627,2
6733,2
3008,2
3111,2
19304,2
8275,2
4253,2
3340,2
9589,2
5953,2
4100,2
11836,2
11341,2
7164,2
2800,2
4231,2
3910,2
3565,2
3376,2
4888,2
5787,2
31738,2
2920,2
5738,2
5106,2
6560,2
3485,2
3467,2
5542,2
3918,2
47994,2
7359,2
3074,2
8384,2
5107,2
12777,2
5311,2
7450,2
4964,2
8580,2
9434,2
21424,2
40938,2
3395,2
5610,2
9429,2
5227,2
3636,2
2680,2
6073,2
15603,2
57679,2
3567,2
9782,2
3648,2
5374,2
8107,2
7533,2
9128,2
6715,2
4058,2
5626,2
6569,2
5334,2
8409,2
14231,2
6777,2
20132,2
11673,2
14748,2
3777,2
10026,2
2742,2
6676,2
5919,2
5667,2
4188,2
9800,2
4197,2
8402,2
3917,2
5696,2
5020,2
2858,2
11199,2
3240,2
13330,2
9502,2
6102,2
22881,2
32622,2
8238,2
10220,2
5590,2
7407,2
4092,2
32530,2
26320,2
39295,2
11426,2
5444,2
4798,2
14998,2
48918,2
9491,2
2281,2
6644,2
5907,2
4486,2
11000,2
21344,2
15297,2
7783,2
4097,2
8762,2
5785,2
3377,2
2994,2
9718,2
20792,2
3213,2
5466,2
5304,2
6875,2
7034,2
4976,2
6316,2
36634,2
4678,2
22573,2
4624,2
28898,2
27751,2
4726,2
3337,2
6111,2
19831,2
5691,2
4931,2
5666,2
3238,2
6577,2
8132,2
4689,2
13873,2
4773,2
5282,2
7489,2
3788,2
5377,2
5039,2
8063,2
4635,2
3872,2
18856,2
5571,2
4320,2
27537,2
9395,2
6044,2
4882,2
5731,2
10049,2
11239,2
4583,2
7310,2
7318,2
5832,2
5671,2
5011,2
4993,2
9239,2
4694,2
6039,2
4080,2
5929,2
7718,2
4339,2
8096,2
19255,2
3958,2
3447,2
5189,2
3939,2
9271,2
4626,2
15237,2
5776,2
59082,2
8169,2
14719,2
5751,2
7532,2
4159,2
5721,2
23953,2
26087,2
5901,2
16294,2
11223,2
4960,2
4132,2
14885,2
4284,2
12256,2
4787,2
3940,2
9379,2
22722,2
3311,2
3457,2
4965,2
5613,2
6008,2
7057,2
3854,2
5205,2
4919,2
4235,2
4283,2
4187,2
15628,2
5499,2
6695,2
9560,2
4370,2
6463,2
6874,2
4752,2
6931,2
5104,2
4032,2
11628,2
3550,2
6123,2
47936,2
10275,2
4855,2
5876,2
4059,2
7733,2
7512,2
4399,2
6329,2
34269,2
17072,2
6208,2
21759,2
5187,2
7856,2
3616,2
3568,2
4129,2
4066,2
6054,2
4040,2
6899,2
6402,2
9762,2
5385,2
3404,2
4127,2
8305,2
4315,2
2900,2
3549,2
4584,2
4955,2
5197,2
2564,2
6505,2
13735,2
7252,2
11069,2
3310,2
6940,2
5426,2
4156,2
7824,2
4450,2
17500,2
15761,2
13431,2
8553,2
6043,2
8468,2
3548,2
15511,2
2960,2
8482,2
3609,2
4607,2
7703,2
4529,2
5283,2
7543,2
4588,2
9705,2
10143,2
5549,2
8686,2
9051,2
8785,2
5080,2
5565,2
2996,2
5616,2
7790,2
10135,2
11450,2
14095,2
18778,2
18612,2
6776,2
5441,2
2913,2
8552,2
4482,2
7236,2
6563,2
7912,2
7170,2
7064,2
10527,2
16856,2
10599,2
3415,2
13887,2
15387,2
16760,2
3816,2
4326,2
4261,2
6447,2
8273,2
7654,2
3776,2
4276,2
5658,2
10027,2
7870,2
8012,2
8051,2
4984,2
7995,2
4877,2
6888,2
3369,2
5033,2
3694,2
5029,2
11335,2
6892,2
11456,2
5320,2
8330,2
6533,2
8003,2
7525,2
6408,2
5137,2
8377,2
11168,2
6635,2
8343,2
5295,2
37061,2
2410,2
8070,2
3140,2
4799,2
4572,2
8918,2
13101,2
2917,2
4403,2
2738,2
37529,2
8480,2
8439,2
5084,2
4358,2
9474,2
6467,2
4667,2
5914,2
8450,2
8483,2
8550,2
7036,2
3232,2
7413,2
3946,2
4099,2
5141,2
5314,2
6688,2
5575,2
3683,2
6918,2
11153,2
5949,2
32495,2
3165,2
4766,2
4519,2
7742,2
10884,2
12041,2
3635,2
8254,2
21336,2
7156,2
7852,2
4350,2
12130,2
3651,2
5284,2
10441,2
32281,2
7575,2
5443,2
5161,2
6409,2
5926,2
5120,2
8787,2
9688,2
7353,2
3498,2
31498,2
16821,2
27788,2
20019,2
4719,2
5383,2
3640,2
4102,2
6029,2
6304,2
7234,2
3601,2
24770,2
12298,2
2105,2
11366,2
8469,2
2413,2
5704,2
6259,2
4047,2
2271,2
7299,2
11769,2
4934,2
8336,2
7510,2
5922,2
35458,2
8843,2
4520,2
6163,2
9917,2
3216,2
2811,2
18674,2
7083,2
5908,2
9785,2
18109,2
2874,2
4654,2
19833,2
5485,2
7943,2
7251,2
5211,2
3481,2
6996,2
4189,2
10645,2
2736,2
15498,2
13682,2
8068,2
3159,2
5458,2
5322,2
4817,2
5604,2
3005,2
4878,2
3515,2
5155,2
7964,2
32322,2
8726,2
7680,2
17278,2
2990,2
4682,2
12735,2
3980,2
11877,2
7539,2
10314,2
3932,2
6664,2
17389,2
15950,2
3453,2
3901,2
8528,2
11976,2
11270,2
105096,2
3421,2
5247,2
5739,2
23960,2
15874,2
4428,2
5362,2
105056,2
5647,2
8888,2
5396,2
3560,2
4289,2
17023,2
37781,2
3938,2
44472,2
2525,2
4703,2
12159,2
9376,2
45937,2
6060,2
3835,2
3053,2
6063,2
7012,2
2706,2
4723,2
4619,2
2970,2
3064,2
11715,2
2911,2
17026,2
5337,2
4544,2
3473,2
8302,2
4613,2
4478,2
6001,2
8315,2
7773,2
5724,2
5672,2
4163,2
12367,2
6055,2
9678,2
3848,2
3162,2
3843,2
8095,2
3758,2
9121,2
51692,2
4564,2
18027,2
16648,2
7430,2
3172,2
3058,2
12681,2
4481,2
6011,2
5682,2
4440,2
3612,2
2534,2
8837,2
9683,2
4330,2
5632,2
5838,2
6573,2
7585,2
5256,2
4555,2
7453,2
6778,2
5757,2
7155,2
11840,2
4184,2
4571,2
5097,2
4807,2
9185,2
5230,2
8018,2
2677,2
3785,2
5625,2
4876,2
4819,2
6981,2
5900,2
3830,2
2820,2
4852,2
7077,2
5725,2
60886,2
6392,2
7190,2
12506,2
3350,2
6811,2
2859,2
2268,2
4036,2
13639,2
5618,2
6140,2
7461,2
5649,2
5884,2
42456,2
6791,2
11685,2
5947,2
7041,2
6543,2
3863,2
13720,2
6406,2
10124,2
4842,2
4120,2
14631,2
9533,2
3436,2
4140,2
3987,2
4768,2
4675,2
13468,2
5480,2
4433,2
6164,2
4505,2
5694,2
16439,2
3384,2
8006,2
6174,2
17498,2
4686,2
3362,2
5394,2
5747,2
12873,2
5110,2
3086,2
4375,2
4208,2
8992,2
14577,2
17400,2
7970,2
13305,2
13856,2
4683,2
38216,2
5631,2
15150,2
5753,2
6653,2
9636,2
12811,2
4969,2
4774,2
4205,2
7959,2
7892,2
9750,2
5389,2
4801,2
6961,2
7261,2
10689,2
21662,2
4875,2
3332,2
11568,2
26141,2
16135,2
4642,2
7833,2
4377,2
17771,2
5698,2
3271,2
4513,2
6213,2
9592,2
3450,2
6853,2
8484,2
9115,2
3316,2
3293,2
7291,2
5794,2
5702,2
4098,2
15816,2
3781,2
20054,2
3192,2
5524,2
13376,2
7491,2
8363,2
6242,2
7477,2
7265,2
4611,2
5973,2
3204,2
5981,2
6585,2
4415,2
4644,2
3620,2
8452,2
5991,2
5075,2
6227,2
7371,2
13800,2
9210,2
6979,2
3341,2
23333,2
8912,2
3219,2
3476,2
3598,2
10663,2
4069,2
18067,2
19764,2
12488,2
5261,2
10944,2
7971,2
3095,2
5405,2
5193,2
25775,2
2919,2
9623,2
6134,2
6956,2
3235,2
5556,2
2748,2
3765,2
7625,2
4349,2
37720,2
33695,2
7127,2
4983,2
9095,2
21232,2
5962,2
5952,2
6621,2
6848,2
10841,2
5007,2
5758,2
5752,2
6193,2
14675,2
3482,2
6887,2
5233,2
7327,2
6843,2
4548,2
4854,2
6452,2
7586,2
3757,2
3995,2
12770,2
2385,2
5522,2
4008,2
4013,2
8858,2
3307,2
28925,2
4948,2
3882,2
9972,2
14448,2
2408,2
9019,2
7584,2
4659,2
6021,2
2652,2
5566,2
4074,2
7764,2
10083,2
2493,2
4333,2
4213,2
2571,2
7100,2
7641,2
5489,2
26894,2
4384,2
14702,2
5591,2
5327,2
7109,2
6761,2
4825,2
7675,2
8391,2
14119,2
6270,2
8410,2
5025,2
8709,2
22995,2
5203,2
3727,2
10632,2
4471,2
6289,2
4665,2
7458,2
4389,2
4547,2
3951,2
3752,2
3158,2
4570,2
10068,2
7121,2
4218,2
4409,2
4239,2
7862,2
3888,2
6587,2
3935,2
4229,2
11293,2
3542,2
3799,2
8777,2
3268,2
8758,2
10338,2
11012,2
5264,2
15499,2
12361,2
7672,2
3285,2
6372,2
5424,2
6101,2
5582,2
7176,2
14493,2
7275,2
4468,2
4924,2
8319,2
15543,2
3787,2
4318,2
11403,2
3944,2
8975,2
6066,2
3224,2
4343,2
5192,2
5868,2
5174,2
7464,2
4335,2
5558,2
4714,2
4716,2
9413,2
3709,2
6983,2
4982,2
8209,2
10174,2
7577,2
2068,2
6649,2
3244,2
7152,2
4257,2
3024,2
7204,2
6006,2
5648,2
18000,2
6579,2
5100,2
3755,2
10609,2
5539,2
4266,2
7321,2
4625,2
4472,2
3378,2
32625,2
5690,2
4217,2
5057,2
7768,2
13612,2
5781,2
3472,2
4046,2
9273,2
4869,2
7615,2
6654,2
8486,2
5594,2
2929,2
3388,2
8582,2
2449,2
11074,2
9344,2
6404,2
4240,2
4175,2
8078,2
3001,2
6554,2
4563,2
9537,2
4958,2
52519,2
24420,2
6253,2
7124,2
8474,2
3127,2
4112,2
16327,2
6783,2
10262,2
7666,2
5722,2
2446,2
3423,2
5846,2
8966,2
4640,2
8039,2
9296,2
8436,2
39975,2
3406,2
15279,2
16241,2
8074,2
13778,2
23872,2
6376,2
7601,2
7189,2
17611,2
4518,2
22634,2
3187,2
3800,2
6531,2
24954,2
5492,2
2361,2
5115,2
13630,2
10688,2
5301,2
13176,2
3231,2
7231,2
4298,2
24296,2
8541,2
6627,2
8426,2
3619,2
11121,2
22045,2
7888,2
3191,2
10836,2
29160,2
4372,2
8141,2
4355,2
6115,2
52668,2
16076,2
4830,2
5335,2
8791,2
18831,2
9284,2
3007,2
8887,2
4049,2
30539,2
4332,2
7283,2
7219,2
27867,2
5551,2
6158,2
6433,2
4994,2
11708,2
11139,2
5133,2
8750,2
8392,2
4451,2
11748,2
10537,2
4114,2
4631,2
4968,2
23530,2
28731,2
22279,2
6630,2
6033,2
15958,2
8466,2
12325,2
4692,2
13667,2
16388,2
7188,2
6114,2
4111,2
7688,2
4989,2
3297,2
8355,2
5365,2
6360,2
7882,2
6005,2
6736,2
15127,2
9954,2
11226,2
20710,2
6663,2
12011,2
10731,2
4244,2
5156,2
3360,2
6709,2
15865,2
3971,2
10126,2
3580,2
7492,2
7784,2
8242,2
16589,2
22870,2
12078,2
14505,2
16593,2
3356,2
15074,2
15457,2
14722,2
4558,2
19908,2
3203,2
2758,2
27479,2
2257,2
7941,2
13498,2
6431,2
12002,2
5598,2
24301,2
3920,2
9586,2
17287,2
3696,2
52507,2
12831,2
10806,2
9680,2
4212,2
8546,2
5903,2
9464,2
13559,2
7426,2
3661,2
3678,2
4826,2
20686,2
6352,2
7774,2
12148,2
7548,2
22804,2
9027,2
18160,2
15506,2
18463,2
6195,2
10694,2
3242,2
4395,2
15048,2
5844,2
14698,2
5149,2
5099,2
2576,2
18874,2
24523,2
15094,2
2476,2
5976,2
18560,2
30880,2
12319,2
2863,2
3519,2
4365,2
24222,2
3885,2
8927,2
8816,2
5351,2
7253,2
4581,2
3822,2
4302,2
11573,2
3083,2
7300,2
4685,2
5563,2
9706,2
3740,2
2980,2
3366,2
12160,2
14997,2
2224,2
7858,2
9769,2
5005,2
4004,2
3668,2
12998,2
5654,2
9567,2
2828,2
14428,2
7547,2
23617,2
3462,2
3324,2
7019,2
5585,2
4770,2
2238,2
3455,2
5319,2
3572,2
6052,2
5339,2
2529,2
7191,2
9489,2
16179,2
2679,2
5312,2
4612,2
5325,2
3348,2
4390,2
5730,2
5028,2
14578,2
13950,2
19837,2
4434,2
5384,2
18497,2
4897,2
6265,2
8297,2
4926,2
12824,2
4336,2
4191,2
6098,2
12669,2
6375,2
6412,2
4325,2
4772,2
15815,2
7004,2
8477,2
5940,2
26659,2
5330,2
4275,2
5326,2
6671,2
19606,2
4162,2
4119,2
4981,2
4643,2
6042,2
3855,2
3038,2
19747,2
3365,2
4063,2
9470,2
27593,2
16326,2
4154,2
3889,2
20948,2
8279,2
26002,2
31218,2
8292,2
17797,2
6185,2
4459,2
27209,2
12704,2
3202,2
4496,2
3280,2
8210,2
6551,2
6244,2
12953,2
5992,2
9445,2
4374,2
6612,2
13133,2
3452,2
5815,2
9468,2
10618,2
4221,2
21176,2
5969,2
17195,2
5740,2
12572,2
3608,2
4383,2
12033,1
3189,1
5027,1
20660,1
6824,1
5260,1
4725,1
7778,1
3569,1
7339,1
16751,1
3744,1
4759,1
7480,1
8247,1
6834,1
7379,1
4168,1
89230,1
4277,1
18116,1
5813,1
6078,1
3596,1
10478,1
6868,1
4841,1
3100,1
3904,1
11216,1
2910,1
8624,1
4500,1
2550,1
8062,1
16811,1
5417,1
7259,1
4417,1
5768,1
5537,1
39528,1
7744,1
11193,1
3827,1
45067,1
10360,1
8720,1
4301,1
8566,1
4647,1
6800,1
6162,1
5982,1
