latitude,count
44.876372,3
39.789009,3
40.556112,3
47.750775,3
31.350031,3
18.210936,3
39.005224,3
39.116562,3
45.226908,3
39.335866,3
43.172277,3
37.450974,3
40.709668,3
47.39944,3
41.893936,3
47.830498,3
41.395103,3
34.110668,3
38.82678,3
40.727601,3
40.543715,3
33.396944,3
41.621488,3
41.927036,3
41.711437,3
44.099531,3
47.468053,3
40.34011,3
36.528837,3
27.028387,3
30.328004,3
42.722532,3
43.084255,3
43.569746,3
37.728659,3
38.901111,3
45.382186,3
42.498904,3
40.419828,3
41.580941,3
37.207916,3
44.542286,3
29.939093,3
34.808143,3
41.457955,3
40.872836,3
45.393112,3
39.36554,3
43.684351,3
44.047868,3
38.048409,3
41.26689,3
41.519479,3
46.225174,3
43.672026,3
45.215454,3
46.730597,3
33.214719,3
47.519646,3
47.118282,3
46.071803,3
35.568157,3
39.742488,3
39.801694,3
39.110338,3
46.026286,3
31.904886,3
40.858156,3
31.997778,3
36.422286,3
17.971633,3
29.67,3
34.832878,3
64.845125,3
45.465523,3
64.750965,3
32.918611,3
40.616769,3
35.377883,3
32.831111,3
46.730219,3
45.087764,3
40.579825,3
42.45369,3
39.113461,3
42.85446,3
40.743153,3
35.873129,3
40.065343,3
40.657286,3
45.456634,3
37.33215,3
41.068893,3
39.196654,3
43.840616,3
35.5876,3
34.761756,3
42.272593,3
39.484283,3
46.516601,3
44.035242,3
47.329947,3
41.892825,3
44.544239,3
37.535416,3
19.519199,3
41.249721,3
40.69283,3
39.735861,3
48.535474,3
48.738516,3
34.10001,3
33.778831,3
41.597045,3
39.467261,3
40.869445,3
21.384613,3
44.508611,3
40.886766,3
46.750774,3
43.498872,3
44.31137,3
38.795272,3
40.064555,3
38.546935,3
47.118538,3
39.139226,3
41.904477,3
45.66495,3
38.808724,3
41.305651,3
47.763843,3
35.875073,3
40.913988,3
31.7775,3
58.353285,3
34.939712,3
45.678838,3
39.038396,3
41.658565,3
40.091738,3
39.555615,3
43.691748,3
44.799782,3
42.077287,3
41.595039,3
47.409933,3
42.47082,3
40.668672,3
46.587443,3
29.778611,3
46.67532,3
34.013163,3
39.10705,3
41.450596,3
47.878009,3
34.600908,3
40.437885,3
41.400052,3
47.532423,3
45.663798,3
30.437144,3
48.923007,3
33.291667,3
42.15115,3
19.721405,3
44.850517,3
41.931203,3
46.856867,3
44.142588,3
35.717291,3
39.286686,3
40.313441,3
42.711399,3
29.276944,3
45.753868,3
39.898447,3
44.79006,3
40.831729,3
38.281947,3
39.143949,3
39.145891,3
27.455872,3
39.601507,3
34.259538,3
39.150386,3
44.028317,3
38.324236,3
31.566833,3
47.684397,3
47.385564,3
32.983889,3
18.22788,3
40.869017,3
42.242814,3
43.538639,3
44.172208,3
32.979213,3
39.348116,3
33.996487,3
40.382607,3
39.122258,3
47.688564,3
39.508726,3
37.252011,3
45.765507,3
35.052574,3
41.897269,3
40.400877,3
36.805983,3
40.270109,3
42.529182,3
44.7308,3
44.8508,3
47.474095,3
32.112428,3
32.283488,3
40.204555,3
33.986872,3
40.597263,3
43.496473,3
46.831327,3
39.255381,3
46.37993,3
29.370513,3
39.100392,3
39.182963,3
42.545853,3
39.898916,3
40.617046,3
39.420975,3
42.282817,3
45.069735,3
36.369201,3
40.779544,3
42.5837,3
47.424654,3
40.639039,3
44.311925,3
44.132484,3
47.532458,3
32.396249,3
46.496966,3
43.181119,3
40.113932,3
45.302191,3
42.149206,3
44.007484,3
41.597536,3
40.039795,3
46.733552,3
41.592795,3
42.920067,3
47.686064,3
40.46955,3
48.773998,3
41.511706,3
45.695,3
45.768563,3
39.845675,3
45.61922,3
38.53644,3
44.44527,3
43.124234,3
41.293368,3
18.462589,3
43.102556,3
32.809851,3
45.441908,3
42.583069,3
47.514884,3
39.601478,3
43.68669,3
64.838456,3
41.504201,3
39.794282,3
42.869502,3
47.084393,3
46.004063,3
41.405276,3
42.918011,3
42.240317,3
42.470543,3
45.656439,3
37.269489,3
40.764268,3
39.758724,3
44.368298,3
46.399062,3
45.074926,3
45.447467,3
41.936759,3
43.223981,3
39.356374,2
41.47283,2
42.520293,2
42.595312,2
36.46952,2
38.578038,2
47.320494,2
28.073353,2
35.473114,2
43.072289,2
37.20229,2
42.788921,2
47.724346,2
38.04159,2
44.789412,2
33.602325,2
41.470556,2
44.006,2
38.889483,2
35.130368,2
38.599167,2
42.3693,2
41.501061,2
43.470525,2
40.420018,2
35.706459,2
39.799431,2
46.946608,2
36.223889,2
44.846354,2
42.818081,2
34.645848,2
36.149254,2
41.98131,2
45.526195,2
28.569445,2
47.871007,2
45.461169,2
39.801688,2
39.648089,2
45.50425,2
33.918085,2
45.407989,2
31.997155,2
42.484161,2
37.879506,2
43.9929,2
44.871912,2
27.954743,2
46.953829,2
37.94055,2
29.658282,2
33.496237,2
37.36104,2
32.54347,2
38.905873,2
42.611145,2
47.530212,2
40.83389,2
32.816795,2
43.744819,2
44.594914,2
42.740825,2
40.252571,2
47.271881,2
35.460338,2
47.596046,2
42.793248,2
45.782453,2
31.974656,2
35.364801,2
44.648903,2
39.14193,2
40.070213,2
44.165556,2
47.353929,2
34.006681,2
39.965064,2
46.723832,2
42.741424,2
42.066914,2
44.406909,2
45.430508,2
43.319706,2
29.663302,2
41.316486,2
48.391967,2
32.803056,2
27.957246,2
42.807803,2
38.799715,2
44.771524,2
40.317848,2
48.504337,2
40.765613,2
42.052223,2
41.473889,2
41.46311,2
47.772998,2
40.440591,2
41.461718,2
38.099921,2
29.180816,2
42.469709,2
47.923589,2
36.163859,2
39.00011,2
45.985203,2
46.583554,2
48.722608,2
36.172749,2
41.506698,2
47.688828,2
40.79671,2
35.735354,2
37.866593,2
44.273056,2
43.219736,2
43.097532,2
37.492544,2
46.281627,2
44.26082,2
44.038143,2
45.669353,2
44.659066,2
37.269169,2
46.73211,2
42.273912,2
34.77984,2
43.955283,2
42.733646,2
34.090678,2
30.344961,2
36.041727,2
43.737875,2
41.163387,2
46.738551,2
43.416121,2
43.875798,2
40.742879,2
44.254431,2
40.149832,2
40.255664,2
43.044511,2
35.392006,2
34.775087,2
44.899974,2
44.496381,2
47.266405,2
43.824748,2
40.018916,2
39.383872,2
45.147852,2
43.075644,2
41.62198,2
33.831404,2
39.286774,2
37.623757,2
45.506632,2
35.735083,2
43.024939,2
40.149239,2
44.536393,2
45.450521,2
39.943102,2
39.586375,2
44.565246,2
43.511751,2
42.133577,2
43.895636,2
46.290207,2
36.115922,2
41.222584,2
41.553153,2
35.708688,2
38.735355,2
37.20479,2
43.194784,2
42.843919,2
41.591908,2
34.154729,2
38.602858,2
41.045295,2
42.112298,2
42.240021,2
46.94855,2
35.074214,2
39.951129,2
41.515768,2
43.147747,2
42.935914,2
33.514827,2
47.540781,2
43.084462,2
60.684437,2
41.317042,2
44.019131,2
42.555467,2
40.611733,2
32.906791,2
42.514459,2
47.59621,2
38.953098,2
44.833297,2
42.721146,2
42.088121,2
38.958444,2
35.908953,2
34.005291,2
30.356628,2
41.115374,2
43.952476,2
43.886667,2
32.455976,2
35.732577,2
44.639407,2
40.88741,2
18.406059,2
43.239159,2
41.471996,2
32.745119,2
35.036196,2
33.490939,2
32.481528,2
42.329292,2
30.844124,2
35.738409,2
34.071677,2
42.472258,2
43.579884,2
39.512386,2
35.098471,2
41.50021,2
39.018953,2
39.978397,2
39.014362,2
45.037234,2
39.652209,2
43.077297,2
42.648644,2
32.429722,2
39.538353,2
21.282115,2
43.577524,2
32.859299,2
33.430602,2
39.369231,2
41.874751,2
42.597586,2
43.646471,2
41.609989,2
33.970308,2
38.246163,2
36.283169,2
39.737061,2
34.934525,2
35.598961,2
42.015544,2
30.37245,2
34.7637,2
47.335284,2
41.239354,2
43.605859,2
45.126651,2
40.765102,2
39.722528,2
44.298017,2
40.1753,2
42.6467,2
46.2089,2
40.78171,2
47.203859,2
48.82267,2
43.394454,2
40.8026,2
44.656403,2
41.262499,2
42.766016,2
40.427569,2
39.399241,2
44.470336,2
47.499402,2
40.702046,2
38.030481,2
35.469227,2
41.636284,2
17.716086,2
42.581964,2
41.341997,2
47.777441,2
37.266113,2
45.436356,2
47.106037,2
42.821136,2
37.288933,2
39.700113,2
42.508071,2
43.395308,2
42.517793,2
18.36995,2
41.00122,2
37.56959,2
39.197609,2
41.388108,2
43.403343,2
48.401342,2
34.012888,2
44.305733,2
44.0061,2
41.706904,2
44.063977,2
39.324191,2
43.037805,2
43.433081,2
39.010173,2
35.981924,2
46.685875,2
39.438672,2
47.747176,2
43.685914,2
33.533716,2
45.370842,2
40.76839,2
27.781416,2
44.218419,2
32.734722,2
38.738664,2
36.597752,2
41.933148,2
43.056694,2
34.762033,2
43.562802,2
47.268533,2
37.843459,2
38.809557,2
40.991682,2
45.123069,2
38.078192,2
42.749642,2
40.188637,2
39.234061,2
41.522597,2
44.044533,2
36.160061,2
41.554264,2
42.488925,2
42.482258,2
47.714361,2
41.266997,2
46.542711,2
45.450058,2
31.3654,2
47.852723,2
42.078616,2
43.620639,2
45.185907,2
45.068621,2
46.772822,2
47.767718,2
44.831909,2
46.179617,2
43.494149,2
42.267798,2
38.990594,2
38.816465,2
43.662304,2
41.898365,2
44.649181,2
38.043103,2
40.665381,2
46.658375,2
27.923356,2
43.474929,2
42.689754,2
43.29437,2
44.654371,2
43.407232,2
41.471111,2
46.916551,2
35.724798,2
35.603655,2
41.630882,2
36.350356,2
45.316522,2
36.221207,2
43.036138,2
38.094211,2
46.729609,2
43.127773,2
43.904524,2
44.585899,2
36.091642,2
45.338466,2
47.610213,2
45.038272,2
46.866552,2
39.093093,2
37.917546,2
42.811136,2
40.407203,2
47.149648,2
36.160891,2
31.279722,2
18.273288,2
33.652609,2
46.849884,2
41.292813,2
27.993908,2
42.69531,2
43.055027,2
39.945669,2
47.36049,2
41.386719,2
44.078414,2
46.326042,2
38.000611,2
48.113907,2
35.612016,2
40.235903,2
44.210903,2
40.88377,2
43.591134,2
39.923169,2
40.162336,2
37.845339,2
41.265331,2
47.734121,2
48.476257,2
46.986759,2
40.79139,2
36.160088,2
45.187574,2
38.062989,2
31.319167,2
35.362023,2
43.463636,2
41.327775,2
45.113965,2
47.415213,2
39.961973,2
41.554114,2
31.743889,2
34.970328,2
43.129777,2
40.306625,2
41.631425,2
47.200222,2
41.451506,2
40.688429,2
47.487152,2
42.982032,2
37.638268,2
42.753368,2
31.894444,2
41.397778,2
48.337926,2
44.220626,2
39.280663,2
35.478118,2
46.891868,2
35.861732,2
40.267222,2
42.547535,2
46.671331,2
58.362175,2
32.132152,2
39.055064,2
46.73393,2
37.219512,2
43.29924,2
45.374731,2
45.178686,2
27.722529,2
36.904933,2
41.046208,2
42.022253,2
39.687402,2
37.946382,2
47.284422,2
38.874992,2
42.587235,2
42.418711,2
39.56443,2
47.744108,2
58.306062,2
41.890032,2
48.527063,2
39.158224,2
42.05697,2
42.182406,2
38.978166,2
44.280278,2
45.862581,2
42.7167,2
46.681986,2
42.726588,2
40.867822,2
39.171171,2
35.803676,2
42.479224,2
33.837051,2
42.922806,2
46.866907,2
41.504218,2
43.0709,2
47.715178,2
48.417187,2
47.50076,2
36.192594,2
47.260493,2
40.7025,2
37.024377,2
39.977891,2
45.863883,2
36.644444,2
31.684329,2
38.503137,2
46.892424,2
42.905298,2
43.494081,2
42.252259,2
37.180346,2
47.708806,2
39.170596,2
34.041678,2
41.758477,2
44.824675,2
45.984649,2
29.70578,2
29.316904,2
47.158537,2
36.117594,2
29.466621,2
43.6135,2
37.985757,2
35.925364,2
43.239226,2
37.235345,2
47.330493,2
37.2534,2
31.348739,2
46.765479,2
36.032755,2
42.727253,2
47.61662,2
55.346321,2
45.332786,2
18.43328,2
35.277858,2
58.389952,2
47.79051,2
44.879687,2
35.533435,2
45.25353,2
46.95494,2
45.804689,2
43.23037,2
61.318067,1
39.941559,1
39.116925,1
41.613647,1
42.670036,1
43.666083,1
34.750638,1
46.384374,1
33.978189,1
44.347603,1
38.200004,1
43.568773,1
31.512974,1
46.751891,1
41.019999,1
44.799793,1
45.6704,1
39.564708,1
44.030269,1
39.668369,1
34.989247,1
41.494336,1
38.70255,1
42.074472,1
41.774391,1
46.995404,1
41.665606,1
39.117818,1
41.52642,1
42.945511,1
38.613661,1
35.62371,1
46.337391,1
40.672047,1
34.602592,1
40.438125,1
42.168333,1
43.548859,1
39.480371,1
44.39818,1
34.848912,1
41.855326,1
47.297142,1
47.60827,1
42.343987,1
41.914472,1
35.635658,1
39.336218,1
45.798023,1
41.533366,1
44.248341,1
44.522067,1
33.563445,1
45.857994,1
26.290636,1
41.677826,1
46.491663,1
38.663105,1
39.534078,1
43.136284,1
42.735549,1
40.345331,1
44.774515,1
43.081107,1
44.0434,1
47.270478,1
43.020861,1
41.71918,1
44.200264,1
37.750012,1
33.690665,1
44.579233,1
32.864015,1
40.298145,1
40.068363,1
39.642486,1
43.474921,1
41.586765,1
42.150259,1
32.773611,1
32.29214,1
35.841177,1
57.049638,1
42.078408,1
38.729211,1
47.698009,1
61.515284,1
43.39253,1
43.113328,1
41.885032,1
43.610279,1
32.363963,1
46.710773,1
44.893577,1
31.614936,1
47.42083,1
39.172264,1
37.514314,1
42.645091,1
42.517494,1
33.065984,1
46.375439,1
42.593698,1
39.250317,1
43.001108,1
48.695252,1
43.399752,1
43.179995,1
33.686219,1
35.173715,1
41.27099,1
38.745039,1
41.734824,1
42.137817,1
45.488138,1
44.578959,1
43.642501,1
41.358663,1
38.944724,1
33.791495,1
42.335251,1
42.104538,1
46.023786,1
47.291032,1
35.751194,1
27.894468,1
42.199703,1
44.562305,1
35.18673,1
34.794255,1
33.822605,1
34.401466,1
39.716983,1
44.923401,1
47.659336,1
42.27732,1
43.391391,1
41.802532,1
44.318851,1
35.277049,1
32.836239,1
30.437721,1
42.770911,1
35.554525,1
42.866449,1
36.679499,1
43.051926,1
47.776016,1
40.439274,1
44.550342,1
42.778423,1
42.250093,1
36.058393,1
35.078643,1
41.290927,1
45.540772,1
32.06215,1
30.80936,1
39.195035,1
35.147313,1
32.825972,1
40.163919,1
36.208416,1
40.395021,1
27.624201,1
37.92708,1
41.930846,1
35.907037,1
42.57509,1
46.790261,1
43.397252,1
42.642018,1
43.068022,1
32.209311,1
33.207925,1
43.830912,1
34.855995,1
35.738966,1
46.387986,1
40.876942,1
47.276589,1
42.449703,1
30.324683,1
25.962586,1
41.551487,1
43.764803,1
43.101178,1
46.608636,1
38.547272,1
43.103416,1
43.388335,1
47.254367,1
43.069789,1
42.996971,1
41.614474,1
36.202833,1
42.139761,1
61.342235,1
31.350782,1
38.699215,1
32.657778,1
40.813947,1
40.697816,1
44.427298,1
35.936464,1
44.404409,1
44.089978,1
46.71244,1
41.103438,1
41.776698,1
44.007762,1
31.954098,1
48.082314,1
35.978415,1
44.022199,1
39.792812,1
41.389772,1
42.238356,1
40.014997,1
42.374466,1
40.505532,1
41.115592,1
44.399965,1
32.338761,1
38.816716,1
42.192877,1
35.627324,1
41.446146,1
32.728333,1
34.76622,1
42.566687,1
43.233958,1
35.91562,1
41.30281,1
48.169895,1
41.417827,1
20.771523,1
32.467639,1
34.041122,1
44.63595,1
40.041386,1
27.866969,1
44.052756,1
33.886405,1
61.320288,1
42.564257,1
41.782878,1
41.955584,1
30.340239,1
40.652221,1
34.904814,1
39.028952,1
40.03789,1
35.509796,1
40.152253,1
44.796627,1
32.301813,1
32.734167,1
43.085821,1
46.614657,1
30.635858,1
33.945658,1
43.306366,1
38.611994,1
34.297606,1
41.030653,1
42.705084,1
39.129918,1
43.697303,1
41.82503,1
35.289028,1
42.293985,1
44.992188,1
61.560573,1
36.592321,1
36.037024,1
32.963765,1
35.748424,1
39.18733,1
46.188958,1
32.071267,1
41.424594,1
43.03918,1
43.675306,1
47.384953,1
43.008904,1
35.292608,1
42.110908,1
43.758137,1
35.524519,1
43.926201,1
48.112872,1
45.655488,1
39.562412,1
40.94121,1
41.308983,1
33.511773,1
42.995305,1
35.464782,1
37.271112,1
41.350377,1
39.524203,1
45.373021,1
35.849233,1
41.775589,1
35.803122,1
43.234172,1
43.012234,1
41.879267,1
31.723772,1
41.538364,1
32.407395,1
35.14009,1
43.622027,1
31.367322,1
30.805746,1
41.736211,1
39.266218,1
41.290375,1
35.326771,1
34.233336,1
44.045366,1
40.033886,1
46.330487,1
38.973931,1
43.530259,1
46.356077,1
42.402597,1
35.132267,1
41.533365,1
46.2944,1
