observation_count,count
3350,41
6332,41
3471,41
3846,41
655,41
2606,41
3544,41
6864,41
1080,41
6247,41
3342,41
7027,41
6294,41
5350,41
6431,41
6742,41
1404,41
4018,41
4811,41
4175,41
5372,41
5283,41
5308,41
2923,41
2401,41
3680,41
6724,41
5345,41
6858,41
5281,41
7337,41
7007,41
7482,41
4751,41
3991,41
519,41
4479,41
4021,41
3525,41
2018,41
5763,41
5405,41
2385,41
3508,41
2603,41
3925,41
6890,41
7076,41
6779,41
3902,41
3119,41
2341,41
3274,41
2663,41
2653,41
6694,40
7383,40
4237,40
3506,40
5453,40
1175,40
7387,40
2222,40
6881,40
3433,40
7045,40
3901,40
517,40
6267,40
3417,40
2602,40
3514,40
6820,40
5294,40
7135,40
3057,40
7212,40
5689,40
6397,40
6328,40
2677,40
3496,40
5472,40
2965,40
4786,40
5721,40
7371,40
3961,40
3518,40
3503,40
1763,40
6403,40
4472,40
6836,40
7178,40
5441,40
2427,40
6580,40
6229,40
4740,40
4818,40
1364,40
4646,40
3046,40
4782,40
3044,40
5633,40
6418,40
5256,40
4500,40
6382,40
6459,40
3054,40
3539,40
4761,40
5268,40
6276,40
2344,40
1526,40
1405,40
5198,40
2896,40
5311,40
3874,40
6368,40
5944,40
7039,40
4616,40
4681,40
5604,40
2659,40
4554,40
537,40
5477,40
3036,40
483,40
7070,40
7161,40
6801,40
3121,40
6834,40
4065,40
2679,40
5152,40
3543,40
5237,40
4705,40
3325,40
5393,40
2417,40
2551,40
2600,39
2599,39
7028,39
1077,39
3956,39
6894,39
5408,39
6342,39
1494,39
6365,39
4585,39
3743,39
3957,39
1980,39
563,39
1950,39
3150,39
7067,39
3953,39
1319,39
684,39
7082,39
3505,39
6644,39
4800,39
4573,39
3152,39
6677,39
5346,39
2228,39
3841,39
6313,39
4797,39
4643,39
4015,39
6358,39
3298,39
6768,39
4784,39
4543,39
2906,39
6804,39
6513,39
5445,39
6711,39
4769,39
1301,39
5150,39
3438,39
705,39
4572,39
3412,39
885,39
1913,39
6891,39
3817,39
4061,39
5454,39
7202,39
3456,39
5486,39
6299,39
4771,39
5533,39
5892,39
3975,39
4721,39
5683,39
1776,39
4451,39
7321,39
4077,39
7386,39
3045,39
4610,39
4549,39
6454,39
5462,39
2083,39
4012,39
1765,39
6277,39
1974,39
5385,39
4486,39
1388,39
3919,39
6341,39
5362,39
4243,39
2196,39
3946,39
5249,39
5365,39
4054,39
7140,39
1683,39
4661,39
7064,38
4560,38
6696,38
1257,38
4102,38
6336,38
6663,38
3813,38
6360,38
4000,38
4602,38
2220,38
3521,38
4814,38
5452,38
6312,38
6241,38
3291,38
4503,38
4694,38
5458,38
7349,38
6992,38
5324,38
4770,38
5479,38
5167,38
7164,38
6340,38
3179,38
5491,38
4718,38
1033,38
5239,38
6698,38
459,38
2280,38
1769,38
7072,38
4496,38
1519,38
5307,38
4504,38
6281,38
3839,38
3534,38
3422,38
6667,38
2266,38
6649,38
4756,38
3971,38
2040,38
6370,38
1634,38
7089,38
5537,38
4013,38
4701,38
6327,38
5676,38
5326,38
1565,38
6920,38
7165,38
6348,38
1365,38
1989,38
3886,38
6263,38
2044,38
2269,38
4050,38
2967,38
2327,38
3885,38
6986,38
5338,38
1352,38
1656,38
4648,38
5478,38
5950,38
5520,38
5474,38
5336,38
6762,38
7004,38
685,38
5426,38
1761,38
6272,38
5392,38
2336,38
3753,38
5459,38
4477,38
3441,38
1774,38
3319,38
6351,38
5276,38
3947,38
6270,38
7139,38
6244,38
4224,38
1298,38
5645,38
6333,37
6453,37
2167,37
2360,37
7385,37
3012,37
1340,37
2915,37
4727,37
6898,37
7024,37
3052,37
3249,37
5137,37
6791,37
6227,37
576,37
3015,37
2318,37
6400,37
6249,37
6406,37
6602,37
4057,37
3076,37
7043,37
2388,37
6255,37
1567,37
5264,37
5390,37
1060,37
7403,37
4615,37
3445,37
7347,37
3056,37
2330,37
3023,37
1987,37
6618,37
5563,37
3112,37
4693,37
5464,37
1088,37
5677,37
7300,37
6799,37
6669,37
5531,37
642,37
4490,37
5651,37
5527,37
3934,37
6280,37
6807,37
4682,37
4514,37
7190,37
3376,37
5499,37
4056,37
6853,37
5243,37
1511,37
3024,37
6852,37
3897,37
2901,37
3171,37
2911,37
4717,37
2421,37
5312,37
4624,37
6877,37
5335,37
4741,37
584,37
3053,37
6815,37
4022,37
5481,37
5438,37
4726,37
5530,37
4545,37
6957,37
542,37
3943,37
1243,37
4029,37
4732,37
4658,37
6775,37
7040,37
2950,37
1921,37
5485,37
4002,37
5448,37
3851,37
4584,36
1304,36
437,36
6619,36
5469,36
6381,36
1437,36
3986,36
5194,36
1064,36
6337,36
5567,36
6802,36
6763,36
4743,36
7237,36
606,36
1957,36
4849,36
6420,36
5635,36
3109,36
1399,36
4469,36
4680,36
7169,36
3512,36
5332,36
2997,36
3464,36
3979,36
5297,36
2346,36
1347,36
2468,36
2393,36
6659,36
3533,36
6861,36
1925,36
2937,36
3452,36
7380,36
1390,36
2223,36
4641,36
5434,36
6423,36
3310,36
2412,36
6699,36
6354,36
2290,36
3064,36
5343,36
4713,36
2362,36
4005,36
1969,36
6800,36
4607,36
3759,36
2345,36
4473,36
1497,36
3061,36
4045,36
3898,36
2656,36
3421,36
4629,36
6743,36
6838,36
6278,36
6859,36
6635,36
6673,36
4757,36
7087,36
4601,36
896,36
3849,36
1933,36
3773,36
1953,36
4655,36
2573,36
1983,36
3801,36
3442,36
1714,36
1452,36
2919,36
6330,36
7517,36
3812,36
7109,36
3404,36
1853,36
1320,36
1968,36
2630,36
6832,36
4736,36
3293,36
2307,36
3409,35
4541,35
4443,35
3774,35
6331,35
1860,35
1727,35
6311,35
6252,35
3747,35
6238,35
3453,35
6876,35
5370,35
2298,35
7360,35
4778,35
3261,35
5461,35
3977,35
1995,35
6353,35
6771,35
4557,35
5209,35
7158,35
6930,35
3008,35
3174,35
4779,35
4589,35
2626,35
5389,35
6652,35
3824,35
5516,35
2380,35
7077,35
4711,35
3941,35
1369,35
3029,35
3948,35
5201,35
6798,35
4730,35
6874,35
3270,35
3481,35
4492,35
2310,35
5657,35
6784,35
5163,35
6904,35
3391,35
1395,35
2905,35
1924,35
2169,35
6735,35
2179,35
5504,35
5424,35
1750,35
1111,35
5303,35
6678,35
994,35
5227,35
5505,35
2642,35
1805,35
1002,35
1581,35
2289,35
3255,35
3910,35
5395,35
4916,35
515,35
895,35
6908,35
3489,35
2019,35
6256,35
7055,35
4591,35
3440,35
5548,35
5269,35
4565,35
7207,35
1812,34
2371,34
3299,34
6783,34
5353,34
7021,34
3260,34
4559,34
3225,34
6627,34
7418,34
4647,34
7384,34
5387,34
1218,34
4801,34
6676,34
7015,34
7195,34
6765,34
1561,34
4457,34
4424,34
6285,34
1281,34
5298,34
2655,34
3744,34
7527,34
2069,34
5517,34
6315,34
6672,34
3181,34
4454,34
4562,34
2214,34
6958,34
6610,34
4684,34
1985,34
7157,34
5221,34
4448,34
4201,34
4459,34
4666,34
3258,34
3043,34
3003,34
6770,34
6275,34
4590,34
3873,34
4595,34
3030,34
3807,34
1327,34
2650,34
2350,34
3436,34
1854,34
4704,34
3363,34
6345,34
7229,34
2962,34
6451,34
3256,34
4518,34
6355,34
5287,34
2188,34
622,34
3933,34
1673,34
3432,34
6675,34
5409,34
2397,34
6905,34
1938,34
4524,34
6868,34
1814,34
4592,34
1439,34
6865,34
4734,34
2241,34
3016,34
1434,34
6963,34
4008,34
5413,34
5354,34
687,34
5428,34
4665,34
6728,34
4668,34
4553,34
6843,34
6690,34
4716,33
4239,33
4440,33
2342,33
6911,33
6723,33
3379,33
3920,33
4634,33
3871,33
7031,33
3117,33
6892,33
2377,33
1652,33
1023,33
1205,33
3999,33
4425,33
7061,33
3868,33
3290,33
4819,33
1792,33
6395,33
4463,33
5214,33
6379,33
4594,33
6685,33
3380,33
7572,33
5139,33
4574,33
3936,33
3507,33
6951,33
2625,33
2363,33
5402,33
1256,33
2959,33
6265,33
3352,33
2288,33
6674,33
5430,33
5497,33
3998,33
3917,33
6767,33
4753,33
1236,33
4049,33
6810,33
4491,33
4495,33
4507,33
4475,33
5647,33
1937,33
7173,33
6750,33
4593,33
3984,33
1458,33
6689,33
6679,33
3233,33
6266,33
6373,33
5267,33
6906,33
5414,33
4838,33
4597,33
5323,33
5620,33
624,33
6615,33
1538,33
3997,33
3900,33
644,33
1280,33
4627,33
3164,33
4828,33
4569,33
3455,33
5470,33
4652,33
6705,32
5357,32
4618,32
4530,32
2373,32
1743,32
7084,32
5355,32
5436,32
6745,32
6893,32
1644,32
3665,32
6869,32
7332,32
5142,32
5261,32
3110,32
1726,32
4532,32
3349,32
1292,32
1993,32
3344,32
2631,32
3383,32
2428,32
5178,32
2897,32
6496,32
3462,32
3459,32
6821,32
3437,32
3486,32
3718,32
6916,32
3904,32
5290,32
3019,32
3964,32
5432,32
2275,32
2356,32
2988,32
3954,32
6889,32
5172,32
4673,32
5433,32
4620,32
4833,32
3836,32
4529,32
2378,32
3810,32
7342,32
1419,32
5368,32
7414,32
1808,32
1545,32
2303,32
1886,32
6885,32
1170,32
3798,32
998,32
5463,32
6968,32
5159,32
5278,32
6703,32
2244,32
1689,32
1852,32
6809,32
5399,32
6795,32
6907,32
2394,32
5322,32
2615,32
3931,32
2411,32
4497,32
4449,32
3862,32
6819,32
2367,32
1605,32
669,32
1435,32
7254,32
5199,32
1193,32
659,32
5460,32
5379,32
6376,32
2361,32
6826,32
3401,32
4542,32
2374,32
6503,32
3982,32
5384,32
7432,31
1675,31
4517,31
6645,31
909,31
6733,31
531,31
5218,31
1850,31
1294,31
6221,31
6662,31
6817,31
486,31
2917,31
2229,31
4471,31
5293,31
2365,31
6359,31
6405,31
4485,31
6228,31
2331,31
5351,31
6306,31
4685,31
1903,31
7053,31
2164,31
4442,31
3838,31
3075,31
5394,31
1044,31
5407,31
1259,31
2236,31
5162,31
6818,31
4023,31
5145,31
4690,31
2349,31
1296,31
6873,31
6808,31
2343,31
1377,31
677,31
5415,31
2978,31
5388,31
3063,31
4438,31
6715,31
501,31
3058,31
2320,31
4483,31
1250,31
4644,31
3355,31
6888,31
1278,31
1349,31
6788,31
3972,31
3006,31
6646,31
6296,31
6449,31
6269,31
1539,31
3345,31
3430,31
2351,31
5513,31
2352,31
6850,31
5173,31
6237,31
6895,31
7379,31
6870,31
6664,31
3292,31
6713,31
2370,31
1662,31
3208,31
5223,31
4499,31
4710,31
714,31
1125,31
3795,31
1880,31
4047,31
2293,31
6796,31
492,31
6983,31
1878,31
2305,31
5501,31
6686,31
1441,31
4042,31
3370,31
2328,31
550,31
3992,31
3794,31
6220,31
6718,31
1300,31
3498,31
6611,31
6717,31
3870,31
3945,31
2987,31
5446,31
6683,31
5188,31
4563,31
1869,31
6950,30
1508,30
3250,30
5349,30
4519,30
6749,30
5299,30
2415,30
6774,30
3797,30
7056,30
6840,30
1387,30
1382,30
6612,30
6369,30
5316,30
3781,30
3002,30
4576,30
4606,30
2263,30
6701,30
4437,30
5337,30
4059,30
4829,30
3996,30
1459,30
5288,30
1999,30
6761,30
4531,30
2359,30
6833,30
2311,30
3966,30
626,30
5184,30
3702,30
2010,30
6632,30
2382,30
3843,30
6934,30
2940,30
6980,30
6654,30
1724,30
1955,30
6380,30
3905,30
2024,30
4625,30
1344,30
5143,30
4630,30
4642,30
3423,30
3858,30
3320,30
4506,30
6971,30
5185,30
5263,30
6386,30
7099,30
6716,30
6248,30
559,30
1527,30
6961,30
5248,30
819,30
2243,30
3850,30
4619,30
1529,30
2245,30
6283,30
3286,30
6625,30
3729,30
3942,30
4539,30
5254,30
3915,30
6356,30
5524,30
4546,30
2252,30
5140,30
6824,30
4598,30
1873,29
3178,29
1670,29
1618,29
6411,29
3338,29
1312,29
3914,29
3913,29
2265,29
3240,29
2902,29
1345,29
1378,29
667,29
3990,29
5490,29
6473,29
2366,29
7478,29
568,29
3710,29
4452,29
5186,29
2304,29
4683,29
4773,29
3713,29
1930,29
6450,29
4465,29
5146,29
3382,29
1753,29
5215,29
3368,29
1943,29
3869,29
3116,29
4707,29
3833,29
5195,29
3173,29
4708,29
5289,29
2278,29
5259,29
1145,29
3882,29
3021,29
2216,29
2338,29
641,29
6361,29
6709,29
1584,29
3004,29
6829,29
1898,29
7122,29
3341,29
560,29
5138,29
7216,29
1055,29
1696,29
4476,29
6387,29
3924,29
6748,29
2414,29
6917,29
5241,29
1668,29
6617,29
5366,29
3711,29
5442,29
5216,29
2990,29
3257,29
3684,29
3777,29
3232,29
2291,29
3177,29
2301,29
1302,29
1839,29
6338,29
4714,29
3884,29
3857,29
4428,29
4577,29
5255,29
6308,29
6999,29
1330,29
4522,29
6845,29
3837,29
5506,29
5207,29
2983,29
513,29
6606,29
1542,29
5367,29
6720,29
3190,29
3123,29
1906,29
1269,29
6648,28
6253,28
3300,28
4678,28
1381,28
3295,28
6856,28
5317,28
5275,28
3717,28
1132,28
6707,28
1534,28
3485,28
3922,28
640,28
491,28
6349,28
3719,28
4583,28
1610,28
3952,28
1793,28
5331,28
2231,28
5489,28
4450,28
3000,28
6740,28
5229,28
3779,28
2007,28
1376,28
5169,28
2357,28
6785,28
1248,28
3484,28
4813,28
4780,28
6233,28
2287,28
1491,28
6846,28
5190,28
5487,28
2355,28
5374,28
520,28
1152,28
1295,28
1757,28
2936,28
3959,28
3840,28
1935,28
3707,28
631,28
5488,28
6787,28
2989,28
3025,28
4430,28
2219,28
3721,28
3741,28
1711,28
3426,28
3013,28
1431,28
3754,28
5208,28
3410,28
6260,28
5277,28
2914,28
3879,28
3921,28
6899,28
5212,28
2353,28
3251,28
3020,28
6990,28
2931,28
6302,28
3229,28
1509,28
2622,28
3434,28
4709,28
1981,28
3967,28
6325,28
4501,28
6671,28
3466,28
6886,28
6657,28
5344,28
4621,28
4515,28
1318,28
4659,28
2227,28
1877,28
3230,28
3697,28
3776,27
3848,27
1206,27
1586,27
2326,27
580,27
1420,27
6613,27
3218,27
3783,27
3449,27
5348,27
3981,27
3758,27
4551,27
1856,27
4502,27
620,27
5168,27
4622,27
5171,27
2918,27
2381,27
3134,27
1361,27
3022,27
6314,27
5180,27
2335,27
1966,27
3032,27
6287,27
3296,27
3283,27
3823,27
1430,27
5181,27
6987,27
5437,27
5391,27
2332,27
4439,27
5421,27
6943,27
6878,27
4588,27
2961,27
1346,27
6258,27
1894,27
3679,27
3439,27
1093,27
3188,27
2299,27
4774,27
6609,27
2312,27
3136,27
5266,27
2295,27
4418,27
5176,27
5247,27
6670,27
2339,27
1444,27
2226,27
5236,27
4431,27
3216,27
3682,27
3929,27
5165,27
3398,27
6218,27
5333,27
4441,27
4700,27
5291,27
4512,27
3284,27
4687,27
3705,27
3367,27
3728,27
1396,27
3324,27
5444,27
2986,27
4004,27
4637,27
3331,27
3127,26
3689,26
7193,26
2993,26
5427,26
2270,26
1807,26
5313,26
6230,26
3303,26
6918,26
1284,26
3212,26
3365,26
1616,26
2230,26
4474,26
5144,26
1911,26
4639,26
973,26
3397,26
4446,26
3222,26
2984,26
3755,26
4447,26
4689,26
5398,26
5271,26
6316,26
5226,26
4470,26
3245,26
5157,26
3007,26
3974,26
6769,26
3420,26
4480,26
2264,26
1907,26
5182,26
3678,26
1335,26
2284,26
3346,26
3693,26
2217,26
1936,26
4550,26
1342,26
3704,26
5375,26
3247,26
6747,26
3366,26
871,26
1723,26
4604,26
5161,26
6668,26
1946,26
3887,26
3235,26
3859,26
3683,26
3314,26
3262,26
1920,26
5242,26
2948,26
5360,26
1463,26
5358,26
5376,26
3970,26
3867,26
4478,26
3228,26
5420,26
516,26
7066,26
5234,26
1339,26
2957,26
3751,26
3818,26
4484,26
1583,26
3357,26
6731,26
6655,26
5187,26
6753,26
2348,26
1380,26
3138,26
2297,26
3309,26
2279,26
6734,26
3153,26
1928,26
3829,26
688,26
4017,26
4426,26
3238,26
2257,26
2973,26
1358,26
6803,25
6357,25
3735,25
1891,25
6660,25
3272,25
1428,25
3336,25
1241,25
1272,25
3762,25
2953,25
3864,25
2314,25
6792,25
5347,25
3814,25
4435,25
3427,25
6329,25
3340,25
2240,25
6231,25
3444,25
1270,25
4657,25
1756,25
4699,25
6806,25
1356,25
3935,25
388,25
5342,25
2952,25
3739,25
1918,25
633,25
3730,25
6756,25
5192,25
1631,25
6710,25
5369,25
872,25
944,25
1490,25
3201,25
3698,25
3287,25
2968,25
2379,25
1597,25
4768,25
3896,25
2372,25
6805,25
2610,25
6682,25
3396,25
5431,25
7035,25
4525,25
3005,25
2376,25
1393,25
3709,25
564,25
3895,25
4433,25
1443,25
3916,25
6706,25
4558,25
6797,25
1200,25
3155,25
6410,25
3204,25
4534,25
6793,25
3151,25
1619,25
6776,25
4664,25
5380,25
660,25
1370,25
1572,25
2969,25
4041,25
3976,25
4544,25
1532,25
1233,25
2916,25
2994,25
1640,25
1601,25
1767,25
3805,25
5222,25
6691,25
3166,25
2242,25
5292,24
4527,24
4555,24
3206,24
6945,24
1627,24
3231,24
2277,24
3384,24
5203,24
1929,24
1485,24
3339,24
3435,24
3163,24
5170,24
3903,24
5330,24
5240,24
1881,24
4538,24
5272,24
4586,24
3307,24
2991,24
4014,24
6261,24
6641,24
3269,24
3253,24
1201,24
3800,24
1899,24
6692,24
3687,24
3737,24
3785,24
4568,24
2267,24
3142,24
6949,24
3778,24
1341,24
3392,24
4746,24
3880,24
5260,24
3791,24
6317,24
4614,24
3282,24
3273,24
4456,24
5300,24
3139,24
5361,24
6637,24
4599,24
6704,24
1690,24
5321,24
1506,24
3723,24
3210,24
3937,24
3223,24
956,24
3373,24
4660,24
3278,24
1045,24
1424,24
1357,24
603,24
4026,24
4489,24
4688,24
3418,24
1536,24
4460,24
4706,24
3028,24
2912,24
1329,24
1448,24
5451,24
5397,24
6933,24
3381,24
1524,24
3686,24
6926,24
3799,24
1260,24
1359,24
565,24
946,24
398,24
6614,24
3756,24
3288,24
3831,24
3969,24
6921,23
3908,23
2966,23
4520,23
4561,23
1588,23
6666,23
4633,23
5155,23
1596,23
997,23
6786,23
2985,23
1199,23
3037,23
827,23
6969,23
1130,23
4702,23
4552,23
3305,23
4536,23
1602,23
824,23
3203,23
6665,23
2313,23
4467,23
1671,23
6880,23
6825,23
1632,23
1893,23
3726,23
4493,23
4579,23
2272,23
6925,23
4429,23
3323,23
3329,23
5250,23
2285,23
3676,23
5252,23
3733,23
509,23
3369,23
1593,23
6897,23
3035,23
1277,23
1046,23
452,23
3963,23
1385,23
5296,23
6626,23
1283,23
6629,23
4427,23
4566,23
1254,23
1742,23
3821,23
6653,23
1226,23
5373,23
4535,23
3808,23
1041,23
6688,23
3390,23
6428,23
1445,23
3389,23
6352,23
6412,23
6790,23
1747,23
3861,23
7203,23
3722,23
2316,23
4564,23
3364,23
4739,23
2996,23
3312,23
5359,23
1056,23
4649,23
482,23
2256,23
3406,23
5306,23
3764,22
2938,22
1279,22
3362,22
4487,22
5371,22
6773,22
3402,22
2951,22
1456,22
1486,22
1712,22
2909,22
4703,22
3185,22
6633,22
4523,22
4626,22
3742,22
3192,22
1655,22
890,22
4722,22
5160,22
3787,22
3205,22
5189,22
3749,22
3906,22
3465,22
3332,22
1015,22
6620,22
3156,22
1220,22
2259,22
3820,22
6719,22
1010,22
3454,22
1638,22
6708,22
3113,22
1391,22
1591,22
1362,22
5213,22
487,22
3416,22
3701,22
557,22
1423,22
930,22
2302,22
4422,22
3428,22
1779,22
1190,22
3263,22
1372,22
3863,22
4640,22
1773,22
1523,22
5251,22
6604,22
3194,22
415,22
1112,22
1910,22
2974,22
5231,22
1718,22
1708,22
1161,22
1417,22
1162,22
2296,22
978,22
1104,22
1587,22
3894,22
1151,22
5164,22
4674,22
6813,22
1771,22
987,22
1264,22
3297,22
3830,22
3844,22
3252,22
6759,21
3306,21
643,21
2934,21
1332,21
1179,21
4540,21
1628,21
4421,21
3311,21
3200,21
6857,21
3385,21
1457,21
3034,21
2947,21
1914,21
3285,21
5253,21
993,21
3144,21
1436,21
2995,21
5378,21
3264,21
5179,21
6647,21
1123,21
3700,21
2958,21
5204,21
2286,21
6841,21
574,21
619,21
4498,21
488,21
2999,21
1496,21
1528,21
3189,21
1213,21
4432,21
1031,21
1823,21
1613,21
419,21
3387,21
3856,21
4509,21
6974,21
3271,21
3716,21
600,21
6346,21
380,21
536,21
6621,21
969,21
2213,21
3806,21
5356,21
4513,21
6965,21
1355,21
2246,21
4482,21
1923,21
922,21
3280,21
818,21
2317,21
5282,21
664,21
3854,21
1165,21
761,21
3018,21
4582,21
1736,21
4423,21
2981,21
899,21
3699,21
1422,21
375,21
2309,20
1647,20
1084,20
395,20
1811,20
1244,20
3784,20
3279,20
6778,20
3215,20
3175,20
1299,20
3191,20
2933,20
595,20
1598,20
3766,20
5210,20
3928,20
2930,20
3411,20
6867,20
5193,20
1744,20
3731,20
4571,20
1551,20
466,20
5279,20
4458,20
3770,20
5270,20
3694,20
1770,20
5401,20
3143,20
2294,20
3354,20
911,20
5381,20
3724,20
6284,20
1549,20
6744,20
3816,20
1025,20
3878,20
1592,20
1051,20
3394,20
6772,20
1075,20
3347,20
3775,20
5153,20
4537,20
3883,20
1328,20
3892,20
2954,20
5238,20
1513,20
2964,20
3725,20
5400,20
6684,20
3692,20
5305,20
1188,20
1553,20
3321,20
2218,20
3069,20
6863,20
5328,20
1802,20
661,20
5225,20
3403,20
1081,20
2354,20
1481,20
552,20
1363,20
3940,19
3326,19
1246,19
4419,19
1482,19
547,19
4481,19
1574,19
6628,19
2211,19
373,19
387,19
3793,19
3209,19
1331,19
2212,19
4581,19
6318,19
5295,19
3214,19
5230,19
6732,19
1845,19
3304,19
1078,19
4051,19
3938,19
1653,19
4578,19
1316,19
5202,19
3405,19
3195,19
386,19
3889,19
1515,19
1433,19
3674,19
6751,19
3691,19
2261,19
1242,19
6624,19
440,19
5314,19
3276,19
1054,19
1809,19
1622,19
3371,19
1454,19
4608,19
856,19
1680,19
1265,19
1313,19
2233,19
512,19
6650,19
579,19
1153,19
446,19
870,19
374,19
1719,19
1970,19
940,19
1467,19
511,19
6651,19
7151,19
1562,19
1557,19
6640,19
1531,19
3400,19
3828,19
3038,19
3149,19
1266,19
1621,19
1608,19
1245,19
609,19
1253,19
960,18
1442,18
503,18
4765,18
3748,18
2260,18
2945,18
1098,18
1174,18
3757,18
5383,18
3033,18
3408,18
1657,18
1315,18
6616,18
4508,18
1717,18
2274,18
1183,18
4444,18
477,18
3168,18
578,18
3147,18
2982,18
959,18
616,18
3736,18
6347,18
5228,18
2980,18
800,18
3289,18
1169,18
3220,18
814,18
3431,18
3845,18
1368,18
5257,18
1383,18
2979,18
514,18
1131,18
460,18
1637,18
3429,18
5315,18
3135,18
3772,18
3302,18
1258,18
390,18
1468,18
1800,18
1325,18
3822,18
1777,18
1267,18
3140,18
1348,18
1232,18
3137,18
1238,18
1167,18
506,18
5416,18
604,18
435,18
3187,18
1255,18
1133,18
6760,18
3180,18
596,18
5286,18
3804,18
678,18
1287,18
3746,18
3186,18
2963,18
3162,18
4461,18
861,18
1499,18
4468,18
5309,18
1306,18
1134,18
803,18
1692,18
3126,18
3765,18
3790,18
1148,18
1276,18
6407,18
5574,18
923,18
3768,18
1374,18
3281,18
6837,18
439,17
3853,17
586,17
5382,17
1014,17
2935,17
1221,17
4605,17
1697,17
1083,17
1124,17
4516,17
1722,17
5412,17
3148,17
1097,17
4567,17
1606,17
2946,17
782,17
5224,17
3789,17
1072,17
4695,17
1922,17
3327,17
1273,17
1034,17
4462,17
6693,17
986,17
4570,17
3852,17
396,17
4434,17
502,17
3949,17
795,17
1599,17
3827,17
3703,17
3267,17
1700,17
3361,17
5265,17
5183,17
3907,17
6324,17
3761,17
5339,17
6755,17
3199,17
6847,17
1058,17
1118,17
5258,17
1336,17
919,17
3014,17
561,17
1067,17
1149,17
1286,17
1709,17
1746,17
3131,17
4600,17
1641,17
420,17
3443,17
5310,17
1625,17
1237,17
602,17
3419,17
2975,17
2225,17
3318,17
1784,17
1667,17
6782,17
1317,17
526,17
534,17
1234,17
6634,17
601,17
553,17
556,17
1535,17
1546,16
4611,16
823,16
6822,16
1126,16
494,16
1007,16
2239,16
1560,16
3377,16
886,16
3685,16
3796,16
1607,16
611,16
1795,16
3333,16
495,16
2268,16
916,16
1514,16
2292,16
1384,16
3763,16
1101,16
1147,16
1223,16
1275,16
1495,16
567,16
6307,16
1227,16
3734,16
1787,16
1214,16
6344,16
2283,16
1285,16
1620,16
1066,16
3317,16
1303,16
3825,16
2939,16
3141,16
1694,16
3197,16
1857,16
3712,16
1076,16
3129,16
431,16
1247,16
3165,16
1438,16
1017,16
2315,16
1840,16
999,16
1013,16
3835,16
1005,16
5340,16
1305,16
3196,16
2248,16
1664,16
1666,15
4654,15
746,15
1563,15
543,15
1503,15
1194,15
384,15
1897,15
1471,15
458,15
1069,15
527,15
1550,15
1035,15
1502,15
6413,15
408,15
1157,15
1478,15
862,15
485,15
943,15
3740,15
5341,15
1682,15
1114,15
1168,15
1181,15
3239,15
658,15
1096,15
2970,15
532,15
508,15
562,15
809,15
422,15
3950,15
3803,15
627,15
525,15
2340,15
3133,15
2224,15
3909,15
1710,15
3217,15
6661,15
2992,15
936,15
3752,15
3211,15
3294,15
984,15
1122,15
1466,15
951,15
1326,15
1036,15
3132,15
839,15
447,15
1783,15
789,15
394,15
3860,15
3745,15
1333,15
5206,14
585,14
4548,14
1216,14
628,14
3335,14
1334,14
1185,14
784,14
1021,14
3359,14
1094,14
2955,14
432,14
5284,14
1224,14
963,14
1240,14
5174,14
1103,14
1501,14
2254,14
3760,14
1166,14
790,14
3241,14
1274,14
572,14
6714,14
1684,14
610,14
996,14
1785,14
1510,14
3792,14
3234,14
1537,14
1142,14
383,14
1176,14
507,14
3170,14
3202,14
976,14
1251,14
1028,14
1048,14
1585,14
1590,14
2247,14
434,14
1163,14
1003,14
1087,14
1576,14
850,14
893,14
1209,14
582,14
825,14
3115,14
1626,14
3160,14
964,14
1032,14
3695,14
1681,14
1249,14
810,14
3767,14
866,14
3031,14
1070,14
804,14
1469,13
773,13
471,13
1144,13
3688,13
538,13
1762,13
1716,13
1556,13
1693,13
927,13
787,13
1222,13
372,13
404,13
1654,13
1160,13
3386,13
4505,13
2956,13
1570,13
629,13
929,13
3213,13
1796,13
3690,13
3243,13
1504,13
2282,13
3176,13
1738,13
1651,13
1554,13
605,13
450,13
1029,13
867,13
1202,13
3330,13
780,13
1164,13
2932,13
1071,13
1660,13
1701,13
991,13
618,13
1225,13
1110,13
974,13
5141,13
3788,13
433,13
5219,13
806,13
3266,13
1498,13
1119,13
1239,13
4521,13
849,13
1483,13
830,13
1659,13
615,13
754,13
1635,13
2258,13
822,13
15987,12
791,12
928,12
3677,12
4420,12
981,12
3334,12
1024,12
2253,12
456,12
451,12
1052,12
3696,12
3890,12
3675,12
549,12
3918,12
910,12
1778,12
2251,12
5280,12
921,12
1235,12
1314,12
3219,12
528,12
1172,12
1128,12
912,12
841,12
892,12
472,12
5217,12
962,12
621,12
1189,12
2977,12
1108,12
2221,12
632,12
2960,12
1615,12
1516,12
3750,12
1018,12
901,12
1085,12
1559,12
1079,12
1569,12
490,12
852,12
4494,12
1120,12
1474,12
3130,12
798,12
954,12
1061,12
902,12
1063,12
1507,12
425,12
3193,12
1470,12
417,12
1204,12
1575,12
1100,12
1182,12
915,12
6697,12
2234,12
884,11
1143,11
990,11
760,11
3819,11
982,11
858,11
2976,11
3184,11
983,11
1074,11
766,11
1788,11
1215,11
3313,11
796,11
3414,11
1135,11
1191,11
505,11
3259,11
369,11
1623,11
381,11
755,11
1105,11
1140,11
845,11
1679,11
966,11
3888,11
1102,11
985,11
5197,11
829,11
1228,11
686,11
5166,11
785,11
975,11
